y_true,y_pred
0.4957992382277395,0.3212607324620248
0.4492271071759671,0.30980422263557844
0.2302600241741428,0.24306872836052085
0.2153482281624177,0.2066194314958601
0.0931987614929218,0.16107397034627724
0.1246590243752572,0.20695121637796066
0.2635024561101503,0.25221461499630976
0.3962538602541832,0.2550796920910384
0.1252773119267478,0.19420094091730847
0.0079468989166744,0.13182973613617496
0.0089834504214632,-0.0032372354241035923
0.1807965067114068,0.14531881073772582
0.8669212214491595,0.7406883427719899
0.2634842532273849,0.09172869845637706
0.0545917443804691,0.17422228715657662
0.2586288284878029,0.28938213518880784
0.0356246561758391,0.1102462481443729
0.1550827288157296,0.4297223199176309
0.9430441787658708,0.41647699422904116
0.1525913757270021,0.15059676188890547
0.5551009004816609,0.3412865433620145
0.0116748479196056,0.14097509928768667
0.248499728929489,0.34828229618389606
0.1848154174185407,0.21463935205203696
0.505910162651585,0.15415109432989096
0.4500090541825645,0.35356447820880427
0.2305873708326534,0.2419240374124098
0.2745953650129338,0.28541212937922983
0.2159665434622051,0.1871809763745368
0.1304237053076066,0.15547287907207671
0.0928532396999427,0.2737172187303106
0.2607746875318482,0.3065601743771643
0.3934897136586474,0.24566796510179206
0.1258046821834507,0.19748367819964174
0.008019639342725,0.1208617464647104
0.0082560461609567,-0.01801584850780251
0.1788688741483191,0.1661741785837357
0.8704673427995897,0.7121122722324218
0.0550281834682358,0.06540440086247763
0.2652118344439835,0.2854536859240909
0.0358065081081,0.07738936617934619
0.2668303093571775,0.32402341918398836
0.15610110518605,0.13280033383164605
0.9420985168075726,0.8410764791000798
0.1841607518498163,0.4377980189437248
0.5571012752050679,0.32528422645453814
0.0120385517841274,0.23553197135407006
0.2603927877216352,0.3614779293767314
0.1547735850399844,0.15584198539482522
0.0079287133765946,0.16351524387382796
0.524859030630764,0.39573761466314855
0.4608110221923681,0.3502678665335162
0.2344062579415951,0.22516150076048871
0.2222404056426404,0.2611951720011764
0.1352791300471886,0.16215851456295444
0.2660665374850485,0.2008940772918818
0.40463720346143,0.3406017217891727
0.1281505648256882,0.21691919348665584
0.0932169435644645,0.11475557835133998
0.2874886111667835,0.03957001593143754
0.1831605644881129,0.17634064981124062
0.955664659161209,0.820879623052135
0.8735224302881054,0.8376332779834778
0.0090380070417026,0.0812979312692896
0.0567012184702063,0.17327582026082722
0.2755591743574034,0.23645489684819684
0.0370976502369318,0.2946485557644886
0.1611383783893558,0.3968126807284181
0.2663393309918568,0.552880137376356
0.5358065107095029,0.4489145288542347
0.0147299492822699,0.2157036747752054
0.3217675807334313,0.22115857766343558
0.1893435093737605,0.12234736847180613
0.1548827052175374,0.2017233619472139
0.1833242378173682,0.2450784186033298
0.5334788170758822,0.41993871938666755
0.4647935687564166,0.4464256549615583
0.2364793609511727,0.24679300450157327
0.2871431171221013,0.2963613334752187
0.133806139454633,0.18714524632421112
0.0081469346547465,0.10624215086670334
0.2770867181016613,0.21759838496215067
0.4100199845835665,0.29530596530333314
0.1292780474994132,0.27683697514908445
0.2280232617094582,0.1567505061855423
0.0935442763488267,0.1781422696774293
0.9610110900144084,0.5651274875581156
0.1632296704075504,0.3969082082433876
0.0096381159901876,0.1825707084921717
0.0576468388060591,0.3500995423889795
0.2810874675484752,0.22395213543449885
0.0372795021691927,0.25628799470697705
0.2685215403048391,0.3042681335167905
0.1915439076953597,0.15361327959935245
0.8569557535976556,0.8956778114964651
0.54168027019696,0.5417769829130032
0.0194398966382877,0.10137468664197559
0.3319512611917444,0.28031526261086803
0.157464989475201,0.12930232857730092
0.5111292843186145,0.21665713226742886
0.4381341982731836,0.30359692160568247
0.2311692803669102,0.2455381592800205
0.2583560627292914,0.304283975261401
0.2105109924314525,0.18495771742577632
0.1199672590907821,0.1617332733880636
0.2596471909839748,0.20056666183890146
0.3765593677890468,0.31085290876192945
0.1232042089171701,0.13172539916850906
0.089852698426055,0.12180279388437014
0.006692124399465,0.11505852199809306
0.0092380410455062,0.005466275888062697
0.1713947871338396,0.23578114108394124
0.8326422518825117,0.7921863155601033
0.0558101443489817,0.10532261345667462
0.2673940715052626,0.3159788551115255
0.0331514816901171,0.07058910349251159
0.2477723073262969,0.33297024041454654
0.151500271070511,0.22328820726520246
0.9078741003926272,0.49635076391972166
0.5354427860337584,0.500779699416899
0.019839968114432,0.03308306948231857
0.3094380689793699,0.2723016656628645
0.1831242003450275,0.13479678101923065
0.1526641178873213,0.18952718221524292
0.0065466435473637,0.24246835438176792
0.5301872586011981,0.41357248498184584
0.4385524483523334,0.4022638988346966
0.2553373255097125,0.2259252475484933
0.2136570249630529,0.1997560330201828
0.120731030962911,0.14386272327320734
0.2623204064105746,0.22917159372499935
0.3874522392194897,0.3071605673699425
0.1247499555441934,0.1446818738373958
0.0904346218344602,0.13276681762391626
0.2317693927839322,0.11864682017548193
0.17241316350416,0.2318288055818822
0.9036915441045348,0.8622216406992369
0.8616475466304276,0.6956701777217769
0.0090198215016228,-0.008012053661748255
0.0549554413079166,0.20742519325725103
0.2713584151865457,0.2656421455437654
0.2513184009284303,0.2985427557129789
0.1533005944474287,0.14684820138430849
0.0329514442177765,0.06194204442140754
0.5629386844235881,0.42041565127686537
0.0197854149627297,0.19129243340877905
0.312638640788524,0.22038784576913936
0.1844698956255616,0.17481520523817787
0.1574831784838179,0.18900802172029912
0.1688306918847929,0.20103673087977414
0.4261138302948674,0.4408640942835291
0.2298235989605245,0.38967726296331084
0.2518457850592815,0.1915278928426837
0.209528994078366,0.15530217988964215
0.5322603893590727,0.1503506301749548
0.256973975557375,0.4271253896274787
0.4079287064395204,0.13446587993302156
0.1216948541815291,0.22697929433600317
0.0881432923439249,0.08056588740929664
0.8955082383696287,0.048344730552652954
0.0069649022978564,0.0840075201820795
0.1551918489932826,0.426867873651245
0.1813238630939612,0.15728350855692455
0.0080923797687757,0.24617742779878368
0.2613565970661049,0.4664444289025631
0.0323331497292117,0.18541333339223567
0.2522640351384314,0.2956104699967471
0.1521003696133846,0.22303972376698433
0.1192944183875893,0.4552063201282638
0.5475904354499477,0.27079415750736924
0.0190034540819838,0.29000974531094076
0.2999272569725465,0.17434802198392066
0.8620112158095783,0.17904695363853537
0.054500813211533,0.19118255763085143
0.2313511427047824,0.22258929131774285
0.2459174169235284,0.03657795099506004
